Date,Actual,random_walk,sma,arima
2022-11-23,16610.70703125,16189.76953125,17745.14296875,0.0
2022-11-24,16604.46484375,16610.70703125,17565.17890625,16445.07298169414
2022-11-25,16521.841796875,16604.46484375,17338.040625,16630.596374931654
2022-11-26,16464.28125,16521.841796875,17099.99814453125,16643.487051474476
2022-11-27,16444.626953125,16464.28125,16876.887890625,16670.834031800663
2022-11-28,16217.322265625,16444.626953125,16668.97841796875,16538.55590158165
2022-11-29,16444.982421875,16217.322265625,16552.78095703125,16219.432049950463
2022-11-30,17168.56640625,16444.982421875,16580.991064453126,16434.572129667158
2022-12-01,16967.1328125,17168.56640625,16560.080810546875,17144.426516149495
2022-12-02,17088.66015625,16967.1328125,16556.722802734374,16972.196827243064
2022-12-03,16908.236328125,17088.66015625,16571.196533203125,17102.45965472939
2022-12-04,17130.486328125,16908.236328125,16598.940087890624,16936.23685371909
2022-12-05,16974.826171875,17130.486328125,16624.554443359375,17130.379950654595
2022-12-06,17089.50390625,16974.826171875,16629.065087890624,16977.331785287985
2022-12-07,16848.126953125,17089.50390625,16650.068310546874,17086.091296718896
2022-12-08,17233.474609375,16848.126953125,16658.098779296874,16856.49175014082
2022-12-09,17133.15234375,17233.474609375,16684.883642578126,17222.73966161907
2022-12-10,17128.724609375,17133.15234375,16705.963916015626,17134.1334620831
2022-12-11,17104.193359375,17128.724609375,16747.808544921874,17129.772251632498
2022-12-12,17206.4375,17104.193359375,16813.65400390625,17111.714639205402
2022-12-13,17781.318359375,17206.4375,16864.48740234375,17205.994994852874
2022-12-14,17815.650390625,17781.318359375,16923.01796875,17764.370402362296
2022-12-15,17364.865234375,17815.650390625,16983.57724609375,17818.17594942116
2022-12-16,16647.484375,17364.865234375,17025.72841796875,17390.930849812416
2022-12-17,16795.091796875,16647.484375,17034.88857421875,16685.333566481462
2022-12-18,16757.9765625,16795.091796875,17052.41181640625,16789.18803287451
2022-12-19,16439.6796875,16757.9765625,17079.44453125,16731.830249519582
2022-12-20,16906.3046875,16439.6796875,17079.17939453125,16421.147374301177
2022-12-21,16817.53515625,16906.3046875,17066.06630859375,16886.07568759807
2022-12-22,16830.341796875,16817.53515625,17058.58642578125,16816.65869520721
